[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing PreferenceResponseGenerator:  28%|██▊       | 2500/8999 [18:09<1:03:22,  1.71item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2501/8999 [18:09<53:07,  2.04item/s]  
Processing PreferenceResponseGenerator:  28%|██▊       | 2502/8999 [18:09<43:43,  2.48item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2505/8999 [18:09<24:05,  4.49item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2506/8999 [18:10<34:55,  3.10item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2507/8999 [18:10<32:19,  3.35item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2509/8999 [18:10<22:09,  4.88item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2510/8999 [18:10<22:23,  4.83item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2511/8999 [18:11<29:08,  3.71item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2513/8999 [18:11<29:58,  3.61item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2514/8999 [18:12<37:19,  2.90item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2515/8999 [18:13<41:35,  2.60item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2516/8999 [18:13<53:08,  2.03item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2517/8999 [18:14<54:50,  1.97item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2519/8999 [18:15<47:34,  2.27item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2520/8999 [18:15<44:27,  2.43item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2521/8999 [18:16<53:06,  2.03item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2522/8999 [18:16<49:41,  2.17item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2524/8999 [18:16<35:07,  3.07item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2525/8999 [18:17<45:57,  2.35item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2526/8999 [18:17<43:19,  2.49item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2527/8999 [18:18<45:54,  2.35item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2528/8999 [18:18<44:51,  2.40item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2529/8999 [18:18<35:17,  3.06item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2530/8999 [18:19<32:24,  3.33item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2531/8999 [18:19<31:02,  3.47item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2532/8999 [18:19<40:17,  2.67item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2533/8999 [18:21<1:22:27,  1.31item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2535/8999 [18:21<47:40,  2.26item/s]  
Processing PreferenceResponseGenerator:  28%|██▊       | 2536/8999 [18:21<39:02,  2.76item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2537/8999 [18:22<33:53,  3.18item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2538/8999 [18:22<39:21,  2.74item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2541/8999 [18:22<21:00,  5.12item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2542/8999 [18:23<29:03,  3.70item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2543/8999 [18:23<30:32,  3.52item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2544/8999 [18:24<39:54,  2.70item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2545/8999 [18:24<42:02,  2.56item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2546/8999 [18:26<1:14:24,  1.45item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2547/8999 [18:26<1:09:00,  1.56item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2548/8999 [18:27<1:00:40,  1.77item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2549/8999 [18:27<47:26,  2.27item/s]  
Processing PreferenceResponseGenerator:  28%|██▊       | 2552/8999 [18:27<26:36,  4.04item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2553/8999 [18:27<24:49,  4.33item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2555/8999 [18:27<19:40,  5.46item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2556/8999 [18:28<28:38,  3.75item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2557/8999 [18:28<28:16,  3.80item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2558/8999 [18:29<30:08,  3.56item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2559/8999 [18:29<36:27,  2.94item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2563/8999 [18:29<19:03,  5.63item/s]
Processing PreferenceResponseGenerator:  28%|██▊       | 2564/8999 [18:30<20:33,  5.22item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2565/8999 [18:30<23:44,  4.52item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2566/8999 [18:30<21:39,  4.95item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2567/8999 [18:30<23:33,  4.55item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2568/8999 [18:31<48:30,  2.21item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2569/8999 [18:32<40:02,  2.68item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2570/8999 [18:32<36:39,  2.92item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2571/8999 [18:33<53:23,  2.01item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2572/8999 [18:33<53:51,  1.99item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2573/8999 [18:34<49:13,  2.18item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2574/8999 [18:35<1:16:47,  1.39item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2575/8999 [18:37<1:59:22,  1.11s/item]
Processing PreferenceResponseGenerator:  29%|██▊       | 2576/8999 [18:37<1:35:11,  1.12item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2577/8999 [18:38<1:28:21,  1.21item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2578/8999 [18:39<1:21:37,  1.31item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2579/8999 [18:39<1:04:05,  1.67item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2580/8999 [18:39<49:23,  2.17item/s]  
Processing PreferenceResponseGenerator:  29%|██▊       | 2581/8999 [18:39<40:12,  2.66item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2582/8999 [18:40<41:24,  2.58item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2583/8999 [18:40<39:43,  2.69item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2585/8999 [18:40<29:40,  3.60item/s]
Processing PreferenceResponseGenerator:  29%|██▊       | 2586/8999 [18:41<31:40,  3.38item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2588/8999 [18:42<53:48,  1.99item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2589/8999 [18:42<44:50,  2.38item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2590/8999 [18:44<1:05:55,  1.62item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2592/8999 [18:45<1:08:15,  1.56item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2593/8999 [18:45<57:58,  1.84item/s]  
Processing PreferenceResponseGenerator:  29%|██▉       | 2594/8999 [18:45<51:00,  2.09item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2595/8999 [18:46<51:01,  2.09item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2597/8999 [18:47<46:26,  2.30item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2600/8999 [18:47<30:01,  3.55item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2601/8999 [18:48<34:09,  3.12item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2602/8999 [18:48<32:01,  3.33item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2605/8999 [18:48<19:12,  5.55item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2606/8999 [18:48<21:55,  4.86item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2607/8999 [18:49<25:14,  4.22item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2608/8999 [18:49<23:03,  4.62item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2609/8999 [18:49<20:16,  5.25item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2610/8999 [18:49<23:40,  4.50item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2611/8999 [18:51<1:03:47,  1.67item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2612/8999 [18:51<58:15,  1.83item/s]  
Processing PreferenceResponseGenerator:  29%|██▉       | 2614/8999 [18:52<45:07,  2.36item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2615/8999 [18:52<39:49,  2.67item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2616/8999 [18:53<49:44,  2.14item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2617/8999 [18:53<55:19,  1.92item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2618/8999 [18:54<46:19,  2.30item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2620/8999 [18:54<43:13,  2.46item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2621/8999 [18:55<46:11,  2.30item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2622/8999 [18:55<37:09,  2.86item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2623/8999 [18:55<43:46,  2.43item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2624/8999 [18:56<45:28,  2.34item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2625/8999 [18:57<53:31,  1.98item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2626/8999 [18:57<56:14,  1.89item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2627/8999 [19:00<1:56:28,  1.10s/item]
Processing PreferenceResponseGenerator:  29%|██▉       | 2628/8999 [19:00<1:44:15,  1.02item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2630/8999 [19:01<1:20:46,  1.31item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2631/8999 [19:02<1:26:27,  1.23item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2632/8999 [19:03<1:10:34,  1.50item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2634/8999 [19:03<59:58,  1.77item/s]  
Processing PreferenceResponseGenerator:  29%|██▉       | 2635/8999 [19:04<49:31,  2.14item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2637/8999 [19:04<33:55,  3.13item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2638/8999 [19:04<31:33,  3.36item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2639/8999 [19:04<28:27,  3.73item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2640/8999 [19:05<35:56,  2.95item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2641/8999 [19:05<43:56,  2.41item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2642/8999 [19:06<45:14,  2.34item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2643/8999 [19:06<43:13,  2.45item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2644/8999 [19:07<1:03:42,  1.66item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2645/8999 [19:08<54:58,  1.93item/s]  
Processing PreferenceResponseGenerator:  29%|██▉       | 2646/8999 [19:08<55:54,  1.89item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2647/8999 [19:09<51:23,  2.06item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2648/8999 [19:09<45:01,  2.35item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2650/8999 [19:09<27:46,  3.81item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2651/8999 [19:09<34:12,  3.09item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2652/8999 [19:10<36:02,  2.93item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2653/8999 [19:10<29:22,  3.60item/s]
Processing PreferenceResponseGenerator:  29%|██▉       | 2654/8999 [19:11<40:28,  2.61item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2655/8999 [19:11<36:08,  2.93item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2656/8999 [19:12<46:07,  2.29item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2659/8999 [19:12<29:43,  3.55item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2660/8999 [19:12<34:15,  3.08item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2661/8999 [19:13<42:58,  2.46item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2662/8999 [19:14<52:39,  2.01item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2664/8999 [19:16<1:22:26,  1.28item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2665/8999 [19:16<1:07:35,  1.56item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2666/8999 [19:17<1:13:25,  1.44item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2668/8999 [19:18<59:26,  1.78item/s]  
Processing PreferenceResponseGenerator:  30%|██▉       | 2669/8999 [19:18<48:44,  2.16item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2670/8999 [19:19<48:54,  2.16item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2672/8999 [19:20<1:00:59,  1.73item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2673/8999 [19:21<55:10,  1.91item/s]  
Processing PreferenceResponseGenerator:  30%|██▉       | 2674/8999 [19:21<47:16,  2.23item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2675/8999 [19:21<52:30,  2.01item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2676/8999 [19:24<1:48:46,  1.03s/item]
Processing PreferenceResponseGenerator:  30%|██▉       | 2677/8999 [19:24<1:29:22,  1.18item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2678/8999 [19:24<1:11:39,  1.47item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2679/8999 [19:25<58:10,  1.81item/s]  
Processing PreferenceResponseGenerator:  30%|██▉       | 2680/8999 [19:25<1:01:34,  1.71item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2681/8999 [19:26<48:28,  2.17item/s]  
Processing PreferenceResponseGenerator:  30%|██▉       | 2682/8999 [19:26<41:34,  2.53item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2683/8999 [19:26<39:11,  2.69item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2684/8999 [19:26<37:54,  2.78item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2685/8999 [19:27<30:32,  3.45item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2686/8999 [19:27<27:35,  3.81item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2687/8999 [19:27<23:04,  4.56item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2688/8999 [19:27<22:28,  4.68item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2690/8999 [19:28<25:20,  4.15item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2691/8999 [19:28<40:22,  2.60item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2693/8999 [19:29<41:21,  2.54item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2694/8999 [19:30<38:22,  2.74item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2695/8999 [19:30<44:34,  2.36item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2697/8999 [19:31<42:39,  2.46item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2698/8999 [19:31<41:21,  2.54item/s]
Processing PreferenceResponseGenerator:  30%|██▉       | 2699/8999 [19:31<34:44,  3.02item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2700/8999 [19:32<41:37,  2.52item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2701/8999 [19:33<47:51,  2.19item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2702/8999 [19:33<38:37,  2.72item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2703/8999 [19:33<32:25,  3.24item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2705/8999 [19:33<22:27,  4.67item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2706/8999 [19:33<25:32,  4.11item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2707/8999 [19:34<32:10,  3.26item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2708/8999 [19:34<27:28,  3.82item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2709/8999 [19:34<23:51,  4.40item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2710/8999 [19:34<23:03,  4.55item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2711/8999 [19:35<23:01,  4.55item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2712/8999 [19:35<19:39,  5.33item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2713/8999 [19:35<34:23,  3.05item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2714/8999 [19:36<50:29,  2.07item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2717/8999 [19:37<31:05,  3.37item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2718/8999 [19:37<37:03,  2.82item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2719/8999 [19:38<42:01,  2.49item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2720/8999 [19:38<44:05,  2.37item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2721/8999 [19:39<44:58,  2.33item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2723/8999 [19:39<31:30,  3.32item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2725/8999 [19:39<25:30,  4.10item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2726/8999 [19:40<25:42,  4.07item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2727/8999 [19:41<1:03:26,  1.65item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2728/8999 [19:42<56:46,  1.84item/s]  
Processing PreferenceResponseGenerator:  30%|███       | 2730/8999 [19:42<38:44,  2.70item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2731/8999 [19:42<40:05,  2.61item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2732/8999 [19:43<34:00,  3.07item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2733/8999 [19:43<33:39,  3.10item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2734/8999 [19:43<29:04,  3.59item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2735/8999 [19:44<41:24,  2.52item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2736/8999 [19:44<34:18,  3.04item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2737/8999 [19:44<42:03,  2.48item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2738/8999 [19:46<1:07:34,  1.54item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2739/8999 [19:46<58:23,  1.79item/s]  
Processing PreferenceResponseGenerator:  30%|███       | 2740/8999 [19:46<46:32,  2.24item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2741/8999 [19:47<47:24,  2.20item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2742/8999 [19:48<1:14:30,  1.40item/s]
Processing PreferenceResponseGenerator:  30%|███       | 2743/8999 [19:49<1:36:53,  1.08item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2745/8999 [19:50<56:34,  1.84item/s]  
Processing PreferenceResponseGenerator:  31%|███       | 2747/8999 [19:50<36:57,  2.82item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2750/8999 [19:50<29:37,  3.51item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2751/8999 [19:51<36:09,  2.88item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2752/8999 [19:52<58:50,  1.77item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2753/8999 [19:53<51:12,  2.03item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2754/8999 [19:53<58:06,  1.79item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2755/8999 [19:54<55:04,  1.89item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2756/8999 [19:54<43:01,  2.42item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2757/8999 [19:54<44:39,  2.33item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2758/8999 [19:55<34:56,  2.98item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2759/8999 [19:55<42:47,  2.43item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2760/8999 [19:57<1:16:44,  1.36item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2761/8999 [19:58<1:31:15,  1.14item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2762/8999 [19:58<1:19:21,  1.31item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2764/8999 [19:59<49:41,  2.09item/s]  
Processing PreferenceResponseGenerator:  31%|███       | 2765/8999 [19:59<42:13,  2.46item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2766/8999 [19:59<39:42,  2.62item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2767/8999 [19:59<36:13,  2.87item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2768/8999 [20:00<42:03,  2.47item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2769/8999 [20:01<55:07,  1.88item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2770/8999 [20:01<45:05,  2.30item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2771/8999 [20:01<39:46,  2.61item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2772/8999 [20:02<41:14,  2.52item/s]
Processing PreferenceResponseGenerator:  31%|███       | 2773/8999 [20:02<37:02,  2.80item/s]
